[36m🚀 Starting Network Security Scanner (with sudo for raw sockets)...[0m

 NETWORK SCANNER — Cybersecurity Scan Pipeline 

[*] Étape 1 : Détection du réseau local ...
    ✓ Réseau détecté : 192.168.100.0/24

[*] Étape 2 : Scan ARP sur 192.168.100.0/24 ...
[*] Scan ARP sur 192.168.100.0/24 ...
  [+] 192.168.100.1    | E0:AE:A2:E9:14:27 | unknown
  [+] 192.168.100.9    | 00:20:6B:B2:91:0B | unknown
  [+] 192.168.100.6    | 6A:FC:BB:8B:A3:A9 | unknown
  [+] 192.168.100.8    | 64:6E:E0:1D:DD:14 | unknown
  [+] 192.168.100.10   | 1C:4D:70:0A:25:F8 | unknown
  [+] 192.168.100.7    | E4:B3:18:59:C2:2A | unknown
  [+] 192.168.100.13   | BC:24:11:EF:CD:BA | unknown
  [+] 192.168.100.14   | 14:75:5B:A1:B5:6C | unknown
  [+] 192.168.100.15   | 0C:7A:15:B6:D6:27 | unknown
  [+] 192.168.100.37   | EC:B1:D7:8C:79:8E | unknown
  [+] 192.168.100.43   | F8:B1:56:C3:AE:9D | unknown
  [+] 192.168.100.48   | BC:24:11:EF:CD:BA | unknown
  [+] 192.168.100.50   | BC:24:11:C8:69:5A | unknown
  [+] 192.168.100.94   | 10:65:30:19:FF:4E | unknown
  [+] 192.168.100.101  | 18:66:DA:64:0B:4A | unknown
  [+] 192.168.100.100  | EC:B1:D7:84:97:E4 | unknown
  [+] 192.168.100.219  | BC:24:11:45:A0:2A | unknown
  [+] 192.168.100.221  | A8:B1:3B:13:08:8F | unknown
  [+] 192.168.100.35   | E8:D0:FC:D7:8D:83 | unknown
  [+] 192.168.100.4    | 6E:E3:6F:79:30:DE | unknown
  [+] 192.168.100.5    | B2:99:B2:DA:0E:52 | unknown
  [+] 192.168.100.23   | 5A:C8:40:00:F5:A1 | unknown
  [+] 192.168.100.18   | B6:E0:BA:6F:4B:49 | unknown
  [+] 192.168.100.81   | 00:41:0E:BD:7E:41 | unknown
  [+] 192.168.100.26   | 10:5F:AD:85:A6:74 | unknown
  [+] 192.168.100.29   | 50:76:AF:BD:52:B3 | unknown
  [+] 192.168.100.28   | E2:26:9C:5E:E5:F4 | unknown
  [+] 192.168.100.99   | 78:2B:46:91:89:08 | unknown
  [+] 192.168.100.115  | E4:B3:18:3F:15:83 | unknown
  [+] 192.168.100.118  | 7A:4B:8D:1F:65:34 | unknown
  [+] 192.168.100.120  | 3C:E9:F7:63:4D:EF | unknown
  [+] 192.168.100.112  | 8C:C6:81:69:15:4F | unknown
